Package                   Version
------------------------- -----------
acryl-datahub             1.2.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
annotated-types           0.7.0
anyio                     4.11.0
attrs                     25.3.0
Authlib                   1.6.4
avro                      1.12.0
avro-gen3                 0.7.16
cached-property           2.0.1
cachetools                5.5.2
certifi                   2025.8.3
cffi                      2.0.0
charset-normalizer        3.4.3
click                     8.3.0
click-default-group       1.2.4
click-spinner             0.1.10
confluent-kafka           2.11.1
cryptography              46.0.1
Deprecated                1.2.18
docker                    7.1.0
expandvars                1.1.2
fastavro                  1.12.0
frozenlist                1.7.0
fsspec                    2025.9.0
grpcio                    1.75.1
grpcio-tools              1.75.1
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
humanfriendly             10.0
idna                      3.10
ijson                     3.4.0
jsonref                   1.1.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
markdown-it-py            4.0.0
mdurl                     0.1.2
mixpanel                  4.11.1
mmh3                      5.2.0
multidict                 6.6.4
mypy_extensions           1.1.0
networkx                  3.5
orjson                    3.11.3
packaging                 25.0
pip                       25.2
progressbar2              4.5.0
propcache                 0.3.2
protobuf                  6.32.1
psutil                    7.1.0
pyarrow                   21.0.0
pycparser                 2.23
pydantic                  2.11.9
pydantic_core             2.33.2
Pygments                  2.19.2
pyiceberg                 0.8.1
pyparsing                 3.2.5
pyroaring                 1.0.2
python-dateutil           2.9.0.post0
python-utils              3.9.1
PyYAML                    6.0.3
referencing               0.36.2
requests                  2.32.5
requests-file             2.1.0
rich                      13.9.4
rpds-py                   0.27.1
ruamel.yaml               0.18.15
ruamel.yaml.clib          0.2.14
sentry-sdk                2.39.0
setuptools                80.9.0
six                       1.17.0
sniffio                   1.3.1
sortedcontainers          2.4.0
strictyaml                1.7.3
tabulate                  0.9.0
tenacity                  9.1.2
toml                      0.10.2
typing_extensions         4.15.0
typing-inspect            0.9.0
typing-inspection         0.4.1
urllib3                   2.5.0
wheel                     0.45.1
wrapt                     1.17.3
yarl                      1.20.1
